Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
60879779,"Everyone in My Family Has Killed Someone (Ernest Cunningham, #1)",Benjamin   Stevenson,"Stevenson, Benjamin",,"=""0063279029""","=""9780063279025""",2,3.79,Mariner Books,Hardcover,371,2023,2022,2024/08/19,2024/08/08,,,read,Could not tell you a single plot detail ,,,1,0
200982383,"Five Broken Blades (The Broken Blades, #1)",Mai Corland,"Corland, Mai",,"=""1649376901""","=""9781649376909""",0,3.85,Entangled: Red Tower Books,Hardcover,474,2024,2024,,2024/08/15,currently-reading,currently-reading (#3),currently-reading,,,,1,0
40916679,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"Jackson, Holly",,"=""1405293187""","=""9781405293181""",4,4.32,Electric Monkey,Paperback,433,2019,2019,2024/08/08,2024/08/08,,,read,,,,1,0
199116301,"A Talent for Murder (Henry Kimball/Lily Kintner, #3)",Peter  Swanson,"Swanson, Peter",,"=""0063205033""","=""9780063205031""",3,3.61,William Morrow,Hardcover,255,2024,2024,2024/07/30,2024/07/28,,,read,,,,1,0
126918202,Diavola,Jennifer Marie Thorne,"Thorne, Jennifer Marie",,"=""""","=""""",5,3.95,Tor Nightfire,Kindle Edition,296,2024,2024,2024/07/28,2024/07/28,,,read,,,,1,0
60321515,The Other Side of Night,Adam Hamdy,"Hamdy, Adam",,"=""1982196181""","=""9781982196189""",0,3.52,Atria Books,Hardcover,304,2022,2022,,2024/05/03,to-read,to-read (#97),to-read,,,,1,0
57010080,Lute,Jennifer Marie Thorne,"Thorne, Jennifer Marie",,"=""125082608X""","=""9781250826084""",0,3.62,Tor Nightfire,Hardcover,274,2022,2022,,2024/07/28,to-read,to-read (#96),to-read,,,,0,0
212127083,"Quicksilver (Fae & Alchemy, #1)",Callie Hart,"Hart, Callie",,"=""""","=""""",0,4.47,Counterattack Publishing,ebook,588,2024,2024,,2024/07/21,to-read,to-read (#95),to-read,,,,0,0
181344829,Bride,Ali Hazelwood,"Hazelwood, Ali",,"=""""","=""""",3,4.04,Berkley,Kindle Edition,410,2024,2024,2024/07/21,2024/07/14,,,read,,,,1,0
199798953,One Perfect Couple,Ruth Ware,"Ware, Ruth",,"=""1668025590""","=""9781668025598""",4,3.69,Scout Press,Hardcover,385,2024,2024,2024/07/14,2024/07/14,,,read,,,,1,0
65650229,Wellness,Nathan  Hill,"Hill, Nathan",,"=""0593536118""","=""9780593536117""",0,4.00,Knopf,Hardcover,611,2023,2023,,2024/07/08,currently-reading,currently-reading (#2),currently-reading,,,,1,0
157062582,"The Mystery Guest (Molly the Maid, #2)",Nita Prose,"Prose, Nita",,"=""0593356187""","=""9780593356180""",2,3.83,Ballantine Books,Hardcover,293,2023,2023,2024/07/03,2024/06/15,,,read,,,,1,0
198824732,"Spookily Yours (Witches of Pleasant Grove, #1)",Jennifer Chipman,"Chipman, Jennifer",,"=""""","=""""",0,3.51,,Kindle Edition,246,2023,2023,,2024/06/30,to-read,to-read (#94),to-read,,,,0,0
76715522,"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,"Maas, Sarah J.",,"=""1639731067""","=""9781639731060""",4,4.70,Bloomsbury Publishing,Hardcover,984,2023,2018,2024/06/23,2024/06/15,,,read,,,,1,0
52867387,Beach Read,Emily Henry,"Henry, Emily",,"=""""","=""""",5,4.00,Berkley,Paperback,361,2020,2020,2024/06/19,2022/03/02,,,read,,,,1,0
76714487,"Tower of Dawn (Throne of Glass, #6)",Sarah J. Maas,"Maas, Sarah J.",,"=""1639731040""","=""9781639731046""",4,4.27,Bloomsbury Publishing,Hardcover,663,2023,2017,2024/06/03,2024/06/02,,,read,,,,1,0
76713323,"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,"Maas, Sarah J.",,"=""1639731024""","=""9781639731022""",4,4.63,Bloomsbury Publishing,Hardcover,693,2023,2016,2024/06/03,2024/06/02,,,read,,,,1,0
59811242,The Stars Did Wander Darkling,Colin Meloy,"Meloy, Colin",,"=""006301551X""","=""9780063015517""",0,3.70,Balzer + Bray,Hardcover,336,2022,2022,,2024/05/25,to-read,to-read (#93),to-read,,,,0,0
32075854,"Magpie Murders (Susan Ryeland, #1)",Anthony Horowitz,"Horowitz, Anthony",,"=""0062645226""","=""9780062645227""",0,3.95,Harper,Hardcover,477,2017,2016,,2024/05/25,to-read,to-read (#92),to-read,,,,0,0
76707900,"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas,"Maas, Sarah J.",,"=""1639731008""","=""9781639731008""",5,4.61,Bloomsbury Publishing,Hardcover,648,2023,2015,2024/05/14,2024/05/03,,,read,,,,1,0
25935854,The Seventh Bride,T. Kingfisher,"Kingfisher, T.",,"=""150394767X""","=""9781503947672""",3,3.93,47North,Kindle Edition,237,2015,2014,2024/05/11,2024/05/11,,,read,,,,1,0
60784305,Untethered Sky,Fonda Lee,"Lee, Fonda",,"=""1250842468""","=""9781250842466""",0,3.89,Tordotcom,Hardcover,150,2023,2023,,2024/05/03,to-read,to-read (#91),to-read,,,,0,0
127279000,Listen for the Lie,Amy Tintera,"Tintera, Amy",,"=""1250880319""","=""9781250880314""",3,4.13,Celadon Books,Hardcover,336,2024,2024,2024/05/03,2024/04/25,,,read,,,,1,0
126062562,"The Assassin's Blade (Throne of Glass, #0.1-0.5)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619632217""","=""9781619632219""",0,4.22,Bloomsbury Children’s Books,ebook,451,2023,2014,,2024/04/30,to-read,to-read (#90),to-read,,,,1,0
76706470,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",5,4.46,Bloomsbury USA Childrens,Hardcover,576,2023,2014,2024/04/25,2024/04/25,,,read,,,,1,0
76705490,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1639730966""","=""9781639730964""",4,4.36,Bloomsbury Publishing,Hardcover,420,2023,2013,2024/04/07,2024/03/26,,,read,,,,1,0
176451879,"Kill for Me, Kill for You",Steve Cavanagh,"Cavanagh, Steve",,"=""1668049341""","=""9781668049341""",3,4.20,Atria Books,Hardcover,340,2024,2023,2024/04/07,2024/03/26,,,read,,,,1,0
100183621,The Unmaking of June Farrow,Adrienne Young,"Young, Adrienne",,"=""0593598687""","=""9780593598689""",5,4.17,Dell,Kindle Edition,321,2023,2023,2024/02/22,2024/02/15,god-tier,god-tier (#6),read,,,,2,0
34076952,"The Language of Thorns: Midnight Tales and Dangerous Magic (Grishaverse, #0.5, 2.5, 2.6)",Leigh Bardugo,"Bardugo, Leigh",Sara Kipin,"=""125012252X""","=""9781250122520""",0,4.29,Imprint,Hardcover,281,2017,2017,,2024/04/05,currently-reading,currently-reading (#1),currently-reading,,,,1,0
123206645,The Fury,Alex Michaelides,"Michaelides, Alex",,"=""125075898X""","=""9781250758989""",3,3.38,Celadon Books,Hardcover,298,2024,2024,2024/03/26,2024/03/26,,,read,,,,1,0
150275773,"Feather (Angels of Elysium, #1)",Olivia Wildenstein,"Wildenstein, Olivia",,"=""""","=""""",0,3.92,WildStone Publishing ,Kindle Edition,440,2020,2019,,2024/02/28,to-read,to-read (#89),to-read,,,,0,0
44012880,"Fable (The World of the Narrows, #1)",Adrienne Young,"Young, Adrienne",,"=""""","=""""",0,4.02,Wednesday Books,Hardcover,357,2020,2020,,2024/02/27,to-read,to-read (#88),to-read,,,,0,0
101124639,Bright Young Women,Jessica Knoll,"Knoll, Jessica",,"=""1501153226""","=""9781501153228""",0,4.02,S&S/ Marysue Rucci Books,Hardcover,384,2023,2023,,2023/12/06,to-read,to-read (#87),to-read,,,,0,0
123027751,"Six Scorched Roses (Crowns of Nyaxia, #1.5)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",3,4.26,,Kindle Edition,187,2023,2023,2024/02/27,2024/02/26,,,read,,,,1,0
53137893,The Wife Upstairs,Rachel Hawkins,"Hawkins, Rachel",,"=""1250245494""","=""9781250245496""",3,3.74,St. Martin's Press,Hardcover,290,2021,2021,2024/02/26,2024/02/22,,,read,,,,1,0
164444179,First Lie Wins,Ashley Elston,"Elston, Ashley",,"=""0593492919""","=""9780593492918""",0,4.05,Pamela Dorman Books,Hardcover,340,2024,2024,2024/02/15,2024/02/15,,,read,,,,1,0
52857700,"House of Flame and Shadow (Crescent City, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""1681193094""","=""9781681193090""",5,4.21,Bloomsbury Publishing,ebook,835,2024,2024,2024/02/14,2023/08/20,,,read,,,,1,0
123429195,That's Not My Name,Megan Lally,"Lally, Megan",,"=""1728270111""","=""9781728270111""",3,4.12,Sourcebooks Fire,Paperback,297,2023,2023,2024/02/11,2024/02/05,,,read,,,,1,0
50659468,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575583""","=""9781635575583""",5,4.65,Bloomsbury Publishing,Paperback,626,2020,2016,2023/01/12,2023/01/07,god-tier,god-tier (#5),read,,,,2,0
63133205,The Woman in Me,Britney Spears,"Spears, Britney",,"=""1668009048""","=""9781668009048""",0,3.86,Gallery Books,Hardcover,288,2023,2023,2024/01/17,2024/01/05,,,read,,,,1,0
58416952,"The Will of the Many (Hierarchy, #1)",James  Islington,"Islington, James",,"=""""","=""""",0,4.63,Gallery / Saga Press,Kindle Edition,639,2023,2023,,2024/01/10,to-read,to-read (#86),to-read,,,,0,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",5,4.19,Bloomsbury Publishing,Paperback,419,2020,2015,2023/01/02,2023/01/02,,,read,,,,2,0
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",0,4.03,Simon & Schuster,Hardcover,335,2018,2018,,2023/02/23,to-read,to-read (#85),to-read,,,,0,0
59364173,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""""","=""""",5,4.46,Simon & Schuster,ebook,320,2022,2022,2024/01/02,2023/12/31,,,read,,,,1,0
13235686,Active Hope: How to Face the Mess We're in without Going Crazy,Joanna Macy,"Macy, Joanna",Chris Johnstone,"=""1577319729""","=""9781577319726""",5,4.11,New World Library,Paperback,272,2012,2012,2023/12/31,2023/10/18,,,read,,,,1,0
50659471,"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.5)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575621""","=""9781635575620""",2,3.75,Bloomsbury Publishing,Paperback,232,2020,2018,2023/12/23,2023/12/23,,,read,,,,1,0
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374046""","=""9781649374042""",4,4.58,Entangled: Red Tower Books,Hardcover,517,2023,2023,2023/12/21,2023/12/18,,,read,,,,1,0
101145752,The Other Mothers,Katherine Faulkner,"Faulkner, Katherine",,"=""1668024780""","=""9781668024782""",4,3.84,Gallery Books,Hardcover,384,2023,2023,2023/12/20,2023/12/10,,,read,,,,1,0
123471760,"Spark of the Everflame (Kindred's Curse, #1)",Penn Cole,"Cole, Penn",,"=""""","=""""",0,4.23,,Kindle Edition,438,2023,2023,,2023/12/17,to-read,to-read (#84),to-read,,,,0,0
63214317,"Flame and Sparrow (Flame and Sparrow Duology, #1)",S.M. Gaither,"Gaither, S.M.",,"=""""","=""""",0,4.09,,Kindle Edition,662,2023,2023,,2023/12/17,to-read,to-read (#83),to-read,,,,0,0
58517116,Blood Sugar,Sascha Rothchild,"Rothchild, Sascha",,"=""0593331540""","=""9780593331545""",5,3.88,G.P. Putnam's Sons,Hardcover,336,2022,2022,2023/12/12,2023/12/11,,,read,,,,1,0
36479694,The Future,Neil Hilborn,"Hilborn, Neil",,"=""194373531X""","=""9781943735310""",0,4.23,Button Poetry,Paperback,96,2018,2018,,2023/12/11,to-read,to-read (#82),to-read,,,,0,0
43795562,One for My Enemy,Olivie Blake,"Blake, Olivie",Little Chmura,"=""""","=""""",3,3.76,,Kindle Edition,427,2019,2019,2023/12/10,2023/11/30,,,read,,,,1,0
55881796,Crossroads,Jonathan Franzen,"Franzen, Jonathan",,"=""0374181179""","=""9780374181178""",0,4.06,"Farrar, Straus and Giroux",Hardcover,592,2021,2021,,2023/12/09,to-read,to-read (#81),to-read,,,,0,0
123423832,The Coworker,Freida McFadden,"McFadden, Freida",,"=""172829620X""","=""9781728296203""",3,3.79,Poisoned Pen Press,Paperback,362,2023,2023,2023/12/08,2023/12/08,,,read,,,,1,0
51704136,Little Fires Everywhere,Celeste Ng,"Ng, Celeste",,"=""0143135163""","=""9780143135166""",4,4.08,Penguin Books,Paperback,368,2020,2017,,2021/04/09,2021,2021 (#23),read,,,,1,0
42779092,The Chain,Adrian McKinty,"McKinty, Adrian",,"=""031653126X""","=""9780316531269""",0,3.79,Mulholland Books,Hardcover,357,2019,2019,2023/11/30,2023/11/30,,,read,,,,1,0
60784546,"Divine Rivals (Letters of Enchantment, #1)",Rebecca   Ross,"Ross, Rebecca",,"=""1250857430""","=""9781250857439""",4,4.20,Wednesday Books,Hardcover,357,2023,2023,2023/11/14,2023/11/07,,,read,,,,1,0
62685463,The Only One Left,Riley Sager,"Sager, Riley",,"=""""","=""""",3,4.14,Dutton,Kindle Edition,398,2023,2023,2023/11/07,2023/04/08,,,read,,,,1,0
127280062,"Ruthless Vows (Letters of Enchantment, #2)",Rebecca   Ross,"Ross, Rebecca",,"=""1250857457""","=""9781250857453""",0,4.06,Wednesday Books,Hardcover,432,2023,2023,,2023/11/07,to-read,to-read (#80),to-read,,,,0,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.48,Tor Books,Hardcover,541,2006,2006,,2023/11/06,to-read,to-read (#79),to-read,,,,0,0
63910262,"Two Twisted Crowns (The Shepherd King, #2)",Rachel Gillig,"Gillig, Rachel",,"=""0356519503""","=""9780356519500""",5,4.44,Orbit,Paperback,437,2023,2023,2023/11/03,2023/10/18,,,read,,,,1,0
59603040,The Opportunist,Elyse Friedman,"Friedman, Elyse",,"=""""","=""""",3,3.69,MIRA,Kindle Edition,336,2022,2022,2023/02/24,2023/02/22,,,read,,,,1,0
58340706,"One Dark Window (The Shepherd King, #1)",Rachel Gillig,"Gillig, Rachel",,"=""0316312487""","=""9780316312486""",5,4.30,Orbit,Paperback,399,2022,2022,2023/10/18,2023/10/18,,,read,,,,1,0
55987278,"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)",Stephanie Garber,"Garber, Stephanie",,"=""1250268397""","=""9781250268396""",3,4.06,Flatiron Books,Hardcover,408,2021,2021,2023/10/10,2023/10/06,,,read,,,,1,0
83668030,Good Bad Girl,Alice Feeney,"Feeney, Alice",,"=""1250843960""","=""9781250843968""",2,3.66,Flatiron Books,Hardcover,306,2023,2023,2023/10/06,2023/10/06,,,read,,,,1,0
62335396,"The Ashes & the Star-Cursed King (Crowns of Nyaxia, #2)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",5,4.14,,Kindle Edition,665,2023,2023,2023/09/26,2023/08/28,,,read,,,,1,0
62292411,Just Another Missing Person,Gillian McAllister,"McAllister, Gillian",,"=""0063252392""","=""9780063252394""",3,3.66,William Morrow,Hardcover,377,2023,2023,2023/09/16,2023/09/16,,,read,,,,1,0
30969741,An Enchantment of Ravens,Margaret  Rogerson,"Rogerson, Margaret",,"=""1481497588""","=""9781481497589""",3,3.65,Margaret K. McElderry Books,Hardcover,304,2017,2017,2023/09/11,2023/09/06,,,read,,,,1,0
61812425,Paris: The Memoir,Paris Hilton,"Hilton, Paris",,"=""0063224623""","=""9780063224629""",5,4.22,Dey Street Books,Hardcover,336,2023,2023,2023/09/08,2023/09/08,,,read,,,,1,0
50249804,Sacred Cow: The Case for (Better) Meat: Why Well-Raised Meat Is Good for You and Good for the Planet,Diana Rodgers,"Rodgers, Diana",Robb Wolf,"=""1950665119""","=""""",4,4.28,BenBella Books,Kindle Edition,320,2020,2020,2023/09/06,2023/08/25,,,read,,,,1,0
60714999,"The Serpent and the Wings of Night (Crowns of Nyaxia, #1)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",5,4.32,Independently Published,Kindle Edition,504,2022,2022,2023/08/28,2023/08/25,,,read,,,,1,0
60784412,Looking Glass Sound,Catriona Ward,"Ward, Catriona",,"=""1250860024""","=""9781250860026""",3,3.49,Tor Nightfire,Hardcover,342,2023,2023,2023/08/23,2023/08/19,,,read,,,,1,0
50892338,"Legendborn (The Legendborn Cycle, #1)",Tracy Deonn,"Deonn, Tracy",,"=""1534441603""","=""9781534441606""",0,4.34,Margaret K. McElderry Books,Hardcover,502,2020,2020,,2023/08/23,to-read,to-read (#78),to-read,,,,0,0
58999055,A Far Wilder Magic,Allison Saft,"Saft, Allison",,"=""""","=""""",4,3.85,Wednesday Books,Kindle Edition,400,2022,2022,2023/08/21,2023/03/04,,,read,,,,1,0
123195206,A Dark and Drowning Tide,Allison Saft,"Saft, Allison",,"=""""","=""9780593722350""",0,3.96,Del Rey,ebook,368,2024,2024,,2023/08/21,to-read,to-read (#77),to-read,,,,0,0
63361489,Down Comes the Night,Allison Saft,"Saft, Allison",,"=""1250289858""","=""9781250289858""",0,3.78,Wednesday Books,Paperback,400,2023,2021,,2023/08/21,to-read,to-read (#76),to-read,,,,0,0
43189874,"Well Met (Well Met, #1)",Jen DeLuca,"DeLuca, Jen",,"=""""","=""""",0,3.83,Berkley,Kindle Edition,335,2019,2019,,2022/01/03,to-read,to-read (#75),to-read,,,,0,0
7896527,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",3,4.18,Bloomsbury USA Children's,Hardcover,406,2012,2012,2023/08/19,2022/09/27,,,read,,,,1,0
8143909,Foster,Claire Keegan,"Keegan, Claire",,"=""0571255655""","=""9780571255658""",0,4.33,Faber & Faber,Paperback,89,2010,2010,,2023/08/16,to-read,to-read (#74),to-read,,,,0,0
62874245,The Drowning Woman,Robyn Harding,"Harding, Robyn",,"=""1538726769""","=""9781538726761""",4,4.07,Grand Central Publishing,Hardcover,336,2023,2023,2023/08/02,2023/08/02,,,read,,,,1,0
62919765,Zero Days,Ruth Ware,"Ware, Ruth",,"=""1982155299""","=""9781982155292""",4,3.65,Scout Press,Hardcover,356,2023,2023,2023/07/31,2023/07/24,,,read,,,,1,0
58664624,Ocean State,Stewart O'Nan,"O'Nan, Stewart",,"=""0802159273""","=""9780802159274""",4,3.44,Atlantic Monthly Press,Hardcover,240,2022,2022,2023/07/09,2023/07/05,,,read,,,,1,0
35297426,Then She Was Gone,Lisa Jewell,"Jewell, Lisa",,"=""1501154648""","=""9781501154645""",3,4.05,Atria Books,Paperback,359,2018,2017,2023/07/07,2023/07/07,,,read,,,,1,0
57347786,Powers and Thrones: A New History of the Middle Ages,Dan Jones,"Jones, Dan",,"=""198488087X""","=""9781984880871""",0,4.41,Viking,Hardcover,636,2021,2021,,2023/07/05,to-read,to-read (#73),to-read,,,,0,0
55276648,The Reading List,Sara Nisha Adams,"Adams, Sara Nisha",,"=""0063025280""","=""9780063025288""",0,4.07,William Morrow,Hardcover,368,2021,2021,,2023/07/05,to-read,to-read (#72),to-read,,,,0,0
62919401,The Chateau,Jaclyn Goldis,"Goldis, Jaclyn",,"=""1668013010""","=""9781668013014""",0,3.51,Atria/Emily Bestler Books,Hardcover,336,2023,2023,,2023/07/05,to-read,to-read (#71),to-read,,,,0,0
36478784,The Flatshare,Beth O'Leary,"O'Leary, Beth",,"=""1787474402""","=""9781787474406""",0,4.00,Quercus,Hardcover,394,2019,2019,,2023/07/05,to-read,to-read (#70),to-read,,,,0,0
60916172,"The Kind Worth Saving (Henry Kimball/Lily Kintner, #2)",Peter  Swanson,"Swanson, Peter",,"=""0063204983""","=""9780063204980""",4,3.69,William Morrow,Hardcover,303,2023,2023,2023/07/04,2023/07/04,,,read,,,,1,0
50485649,In My Dreams I Hold a Knife,Ashley Winstead,"Winstead, Ashley",,"=""172822988X""","=""9781728229881""",3,3.83,Sourcebooks Landmark,Hardcover,345,2021,2021,2023/06/27,2023/06/21,,,read,,,,1,0
61767163,The Last Word,Taylor  Adams,"Adams, Taylor",,"=""0063222892""","=""9780063222892""",4,3.71,William Morrow,Hardcover,340,2023,2023,2023/06/20,2023/06/20,,,read,,,,1,0
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,"=""""","=""""",0,4.28,Knopf,Kindle Edition,368,2019,2019,,2023/06/14,to-read,to-read (#69),to-read,,,,0,0
59808603,The Mountain in the Sea,Ray Nayler,"Nayler, Ray",,"=""0374605955""","=""9780374605957""",0,3.93,MCD,Hardcover,456,2022,2022,,2023/06/14,to-read,to-read (#68),to-read,,,,0,0
