Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
56898223,A History of Wild Places,Shea Ernshaw,"Ernshaw, Shea",,"=""1982164808""","=""9781982164805""",4,3.93,Atria Books,Hardcover,354,2021,2021,2022/03/04,2021/12/22,,,read,,,,1,0
54860334,"Danger at the Cove (Island Sisters Mystery, #2)",Hannah Dennison,"Dennison, Hannah",,"=""1250194504""","=""9781250194503""",0,3.85,Minotaur Books,Hardcover,304,2021,2021,,2022/03/04,to-read,to-read (#38),to-read,,,,0,0
51168899,"Death at High Tide (Island Sisters Mystery, #1)",Hannah Dennison,"Dennison, Hannah",,"=""1250194482""","=""9781250194480""",0,3.53,Minotaur Books,Hardcover,304,2020,2020,,2022/03/04,to-read,to-read (#37),to-read,,,,0,0
57007818,The Throwback List,Lily  Anderson,"Anderson, Lily",,"=""1368051936""","=""9781368051934""",0,3.27,Hyperion Avenue,Hardcover,400,2021,2021,,2022/03/04,to-read,to-read (#36),to-read,,,,0,0
57693474,"Finlay Donovan Knocks 'Em Dead (Finlay Donovan, #2)",Elle Cosimano,"Cosimano, Elle",,"=""1250242185""","=""9781250242181""",3,3.98,Minotaur Books,Hardcover,357,2022,2022,2022/03/02,2022/02/24,,,read,,,,1,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",0,4.42,Penguin Books,Paperback,601,2002,1952,,2022/02/24,to-read,to-read (#35),to-read,,,,0,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",3,3.80,Scribner,Hardcover,96,1996,1952,2022/02/22,2022/01/09,,,read,,,,1,0
55507008,The Fiancée,Kate White,"White, Kate",,"=""0062945416""","=""9780062945419""",4,3.62,Harper Paperbacks,Paperback,357,2021,2021,2022/02/16,2022/02/03,,,read,,,,1,0
56980403,Vespertine,Margaret  Rogerson,"Rogerson, Margaret",,"=""153447711X""","=""9781534477117""",3,4.11,Margaret K. McElderry Books,Hardcover,400,2021,2021,2022/02/08,2022/01/03,,,read,,,,1,0
57693663,Devil House,John Darnielle,"Darnielle, John",,"=""0374212236""","=""9780374212230""",0,3.22,MCD,Hardcover,403,2022,2022,,2022/02/08,to-read,to-read (#34),to-read,,,,0,0
57693168,Reckless Girls,Rachel Hawkins,"Hawkins, Rachel",,"=""1250274257""","=""9781250274250""",5,3.56,St. Martin's Press,Hardcover,320,2022,2022,2022/02/06,2022/01/31,,,read,,,,1,0
55196813,"The Maid (Molly the Maid, #1)",Nita Prose,"Prose, Nita",,"=""""","=""""",4,3.77,Ballantine Books,Hardcover,304,2022,2022,2022/01/30,2022/01/01,,,read,,,,1,0
58293924,"Book of Night (Book of Night, #1)",Holly Black,"Black, Holly",,"=""1250812194""","=""9781250812193""",0,3.54,Tor Books,Hardcover,304,2022,2022,,2022/01/01,to-read,to-read (#25),to-read,,,,0,0
56808509,The Lighthouse Witches,C.J.  Cooke,"Cooke, C.J.",,"=""059333423X""","=""9780593334232""",3,3.94,Berkley,Paperback,350,2021,2021,2022/01/21,2022/01/18,,,read,,,,1,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""""","=""""",5,4.15,Tor.com,ebook,144,2017,2017,2022/01/15,2021/12/21,,,read,,,,1,0
57693146,Such a Pretty Smile,Kristi DeMeester,"DeMeester, Kristi",,"=""1250274214""","=""9781250274212""",0,3.37,St. Martin's Press,Hardcover,320,2022,2022,,2022/01/15,to-read,to-read (#32),to-read,,,,0,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",0,4.23,Bloomsbury,Hardcover,272,2020,2020,,2022/01/15,to-read,to-read (#31),to-read,,,,0,0
41555945,The Sol Majestic,Ferrett Steinmetz,"Steinmetz, Ferrett",,"=""1250168198""","=""9781250168191""",0,3.91,Tor Books,Paperback,384,2019,2019,,2022/01/14,to-read,to-read (#30),to-read,,,,0,0
50892433,One by One,Ruth Ware,"Ware, Ruth",,"=""""","=""""",4,3.73,Scout Press,Hardcover,372,2020,2020,2022/01/13,2022/01/07,,,read,,,,1,0
56084054,We Were Never Here,Andrea Bartz,"Bartz, Andrea",,"=""""","=""""",0,3.50,Ballantine Books,Hardcover,304,2021,2021,,2022/01/10,to-read,to-read (#29),to-read,,,,0,0
42201395,"Sorcery of Thorns (Sorcery of Thorns, #1)",Margaret  Rogerson,"Rogerson, Margaret",,"=""1481497618""","=""9781481497619""",4,4.05,Margaret K. McElderry Books,Hardcover,456,2019,2019,,2021/12/21,2021,2021 (#32),read,,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",5,4.42,Atria Books,Hardcover,389,2017,2017,,2021/12/13,"2021, god-tier","2021 (#29), god-tier (#3)",read,,,,1,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",5,4.02,Broadway Paperbacks,Paperback,254,2007,2006,,2021/04/09,"2021, god-tier","2021 (#5), god-tier (#2)",read,,,,1,0
54735151,Near the Bone,Christina Henry,"Henry, Christina",,"=""0593199766""","=""9780593199763""",5,3.72,Berkley,Paperback,321,2021,2021,2021/12/13,2021/12/10,2021,2021 (#6),read,,,,1,0
50623864,The Invisible Life of Addie LaRue,Victoria Schwab,"Schwab, Victoria",,"=""0765387565""","=""9780765387561""",5,4.19,Tor Books,Kindle Edition,448,2020,2020,2022/01/06,2021/08/23,god-tier,god-tier (#1),read,,,,1,0
174948,Phantastes,George MacDonald,"MacDonald, George",,"=""160096401X""","=""9781600964015""",2,3.90,Waking Lion Press,Paperback,212,2006,1858,2022/01/09,2021/12/23,,,read,,,,1,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.23,"Little, Brown and Company",Hardcover,393,2018,2018,,2022/01/04,to-read,to-read (#28),to-read,,,,0,0
57876868,Things Have Gotten Worse Since We Last Spoke,Eric LaRocca,"LaRocca, Eric",,"=""1951658132""","=""""",0,2.96,Weirdpunk Books,Kindle Edition,120,2021,2021,,2022/01/03,to-read,to-read (#27),to-read,,,,0,0
18693763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",,"=""159420571X""","=""9781594205712""",0,3.84,Penguin Press,Hardcover,297,2014,2014,,2022/01/02,to-read,to-read (#26),to-read,,,,0,0
54860585,Razorblade Tears,S.A. Cosby,"Cosby, S.A.",,"=""""","=""""",3,4.10,Flatiron Books,Hardcover,336,2021,2021,2021/12/31,2021/12/22,2021,2021 (#36),read,,,,1,0
18007535,The Winter People,Jennifer  McMahon,"McMahon, Jennifer",,"=""0385538499""","=""9780385538497""",3,3.82,Doubleday,Hardcover,317,2014,2014,2021/12/31,2021/12/22,,,read,,,,1,0
42815544,Bunny,Mona Awad,"Awad, Mona",,"=""0525559736""","=""9780525559733""",2,3.50,Viking,Hardcover,307,2019,2019,2021/12/26,2021/11/29,2021,2021 (#35),read,,,,1,0
55315487,"The Plot (The Book Series, #1)",Jean Hanff Korelitz,"Korelitz, Jean Hanff",,"=""125079076X""","=""9781250790767""",4,3.82,Celadon Books,Hardcover,320,2021,2021,2021/12/22,2021/12/20,2021,2021 (#34),read,,,,1,0
27869360,Our Last Night,Taylor  Adams,"Adams, Taylor",,"=""""","=""""",0,3.77,"Joffe Books mystery, suspense, thrillers, and romance",Kindle Edition,280,2015,2015,,2021/12/22,to-read,to-read (#24),to-read,,,,0,0
23014041,Eyeshot,Taylor  Adams,"Adams, Taylor",,"=""""","=""""",0,3.92,Joffe Books,Kindle Edition,290,2014,2014,,2021/12/22,to-read,to-read (#23),to-read,,,,0,0
35524932,Stolen Tongues,Felix Blackwell,"Blackwell, Felix",,"=""1533240418""","=""9781533240415""",0,3.84,,Kindle Edition,320,2017,2017,,2021/12/22,to-read,to-read (#22),to-read,,,,0,0
39679076,"House of Salt and Sorrows (Sisters of the Salt, #1)",Erin A. Craig,"Craig, Erin A.",,"=""1984831925""","=""9781984831927""",0,3.91,Delacorte,Hardcover,403,2019,2019,,2021/12/21,2021,2021 (#33),read,,,,1,0
50892287,In a Holidaze,Christina Lauren,"Lauren, Christina",,"=""198212394X""","=""9781982123949""",0,3.70,Gallery Books,Paperback,307,2020,2020,,2021/12/16,to-read,to-read (#21),to-read,,,,0,0
51648276,Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk,"Tokarczuk, Olga","Antonia Lloyd-Jones, Beata Poźniak","=""""","=""""",3,3.95,Penguin Audio,Audible Audio,12,2019,2009,2021/12/16,2021/12/06,2021,2021 (#31),read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.28,St. Martin's Griffin,Paperback,264,2004,1939,2021/12/15,2021/11/02,2021,2021 (#30),read,,,,1,0
44279110,My Year of Rest and Relaxation,Ottessa Moshfegh,"Moshfegh, Ottessa",,"=""0525522131""","=""9780525522133""",0,3.63,Penguin Books,Paperback,289,2019,2018,,2021/12/14,to-read,to-read (#20),to-read,,,,0,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",0,4.29,Modern Library,Paperback,279,2000,1813,,2021/08/23,to-read,to-read (#19),to-read,,,,0,0
43263515,The Monster of Elendhaven,Jennifer Giesbrecht,"Giesbrecht, Jennifer",,"=""125022568X""","=""9781250225689""",3,3.55,Tordotcom,Hardcover,160,2019,2019,,2021/12/13,2021,2021 (#28),read,,,,1,0
41837243,Lock Every Door,Riley Sager,"Sager, Riley",,"=""1524745154""","=""9781524745158""",4,3.90,Dutton,ebook,381,2019,2019,,2021/08/24,2021,2021 (#27),read,,,,1,0
42201431,"The Unhoneymooners (Unhoneymooners, #1)",Christina Lauren,"Lauren, Christina",,"=""""","=""""",4,3.91,Gallery Books,Paperback,432,2019,2019,,2021/04/09,2021,2021 (#26),read,,,,1,0
43352954,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""""","=""""",3,3.88,Saga Press,Kindle Edition,209,2019,2019,,2021/08/20,2021,2021 (#25),read,,,,1,0
32735037,"An Unkindness of Magicians (The Unseen World, #1)",Kat Howard,"Howard, Kat",,"=""1481451219""","=""9781481451215""",2,3.73,Saga Press,ebook,352,2017,2017,,2021/04/09,2021,2021 (#24),read,,,,1,0
29589074,"Truly, Devious (Truly Devious, #1)",Maureen Johnson,"Johnson, Maureen",,"=""""","=""""",0,3.92,HarperCollins,Hardcover,416,2018,2018,,2021/10/01,2021,2021 (#22),read,,,,1,0
24388326,The Heart Goes Last,Margaret Atwood,"Atwood, Margaret",,"=""0385540353""","=""9780385540353""",3,3.40,Nan A. Talese,Hardcover,320,2015,2013,,2021/04/12,2021,2021 (#21),read,,,,1,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",5,4.18,Celadon Books,Hardcover,336,2019,2019,2021/08/22,2021/08/20,2021,2021 (#20),read,,,,1,0
45714854,The Hunting Wives,May Cobb,"Cobb, May",,"=""0593101138""","=""9780593101131""",3,3.47,Berkley,Hardcover,356,2021,2021,2021/08/26,2021/08/23,2021,2021 (#19),read,,,,1,0
34499221,"To Kill a Kingdom (Hundred Kingdoms, #1)",Alexandra Christo,"Christo, Alexandra",,"=""1250112680""","=""9781250112682""",4,3.73,Feiwel & Friends,Hardcover,344,2018,2018,2021/09/02,2021/08/26,2021,2021 (#18),read,,,,1,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",4,4.21,Ballantine Books,Hardcover,368,2019,2019,2021/09/07,2021/09/02,2021,2021 (#17),read,,,,1,0
55404546,Malibu Rising,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",5,4.04,Ballantine Books,Hardcover,369,2021,2021,2021/09/08,2021/09/07,2021,2021 (#16),read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",5,4.51,Ballantine Books,Hardcover,476,2021,2021,2021/09/16,2021/08/23,2021,2021 (#15),read,,,,1,0
30375706,Things We Lost in the Fire,Mariana Enríquez,"Enríquez, Mariana",,"=""045149511X""","=""9780451495112""",2,4.06,Hogarth,Hardcover,192,2017,2016,2021/09/20,2021/08/20,2021,2021 (#14),read,,,,1,0
45300567,The Maidens,Alex Michaelides,"Michaelides, Alex",,"=""1250304458""","=""9781250304452""",3,3.63,Celadon Books,Hardcover,337,2021,2021,2021/09/22,2021/08/20,2021,2021 (#13),read,,,,1,0
43263680,"Ninth House (Alex Stern, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1250313074""","=""9781250313072""",4,4.02,Flatiron Books,Hardcover,461,2019,2019,2021/09/30,2021/09/21,2021,2021 (#12),read,,,,1,0
50833559,Home Before Dark,Riley Sager,"Sager, Riley",,"=""1524745170""","=""9781524745172""",4,4.07,Dutton Books,Hardcover,389,2020,2020,2021/11/02,2021/10/13,2021,2021 (#11),read,,,,1,0
53138099,"Finlay Donovan Is Killing It (Finlay Donovan, #1)",Elle Cosimano,"Cosimano, Elle",,"=""1250241707""","=""9781250241702""",3,4.01,Minotaur Books,Hardcover,355,2021,2021,2021/11/11,2021/11/08,2021,2021 (#10),read,,,,1,0
22125258,Get in Trouble,Kelly Link,"Link, Kelly",,"=""""","=""""",3,3.68,Random House,Hardcover,336,2015,2015,2021/11/27,2021/09/26,2021,2021 (#9),read,,,,1,0
39893545,"The Vanishing Stair (Truly Devious, #2)",Maureen Johnson,"Johnson, Maureen",,"=""0062338080""","=""9780062338082""",4,4.14,Katherine Tegen Books,Hardcover,369,2019,2019,2021/11/28,2021/10/01,2021,2021 (#8),read,,,,1,0
45240918,"The Hand on the Wall (Truly Devious, #3)",Maureen Johnson,"Johnson, Maureen",,"=""0062338110""","=""9780062338112""",4,4.14,Katherine Tegen Books,Hardcover,369,2020,2020,2021/12/04,2021/11/11,2021,2021 (#7),read,,,,1,0
50607901,The Ghost Tree,Christina Henry,"Henry, Christina",,"=""0451492307""","=""9780451492302""",0,3.83,Berkley,Paperback,415,2020,2020,,2021/12/13,to-read,to-read (#18),to-read,,,,0,0
34895950,"The Tea Dragon Society (Tea Dragon, #1)",Kay O'Neill,"O'Neill, Kay",,"=""1620104415""","=""9781620104415""",0,4.35,Oni Press,Hardcover,71,2017,2017,,2021/12/06,to-read,to-read (#17),to-read,,,,0,0
52439531,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""1368052401""","=""9781368052405""",0,4.15,"Little, Brown Books for Young Readers",Hardcover,386,2020,2020,,2021/12/06,,,read,,,,1,0
36430011,"You (You, #1)",Caroline Kepnes,"Kepnes, Caroline",,"=""1501195433""","=""9781501195433""",0,3.96,Atria/Emily Bestler Books,Paperback,464,2018,2014,,2021/12/06,to-read,to-read (#16),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.27,Ace,Hardcover,658,2019,1965,,2021/09/30,to-read,to-read (#15),to-read,,,,0,0
45047384,"The House in the Cerulean Sea (Cerulean Chronicles, #1)",T.J. Klune,"Klune, T.J.",,"=""""","=""""",0,4.40,Tor Books,Kindle Edition,394,2020,2020,,2021/09/30,to-read,to-read (#14),to-read,,,,0,0
41957126,Verity,Colleen Hoover,"Hoover, Colleen",,"=""""","=""""",0,4.31,"Hoover Ink, Inc.",Kindle Edition,324,2018,2018,,2021/09/30,to-read,to-read (#13),to-read,,,,0,0
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575079797""","=""9780575079793""",0,4.21,Gollancz,Paperback,515,2007,2006,,2021/09/21,to-read,to-read (#12),to-read,,,,0,0
53205888,Under the Whispering Door,T.J. Klune,"Klune, T.J.",,"=""1250217342""","=""9781250217349""",0,4.15,Tor Books,Hardcover,376,2021,2021,,2021/09/20,to-read,to-read (#11),to-read,,,,0,0
30236962,The Historian,Elizabeth Kostova,"Kostova, Elizabeth",,"=""""","=""""",0,3.80," Little, Brown and Company",Kindle Edition,704,2016,2005,,2021/09/20,to-read,to-read (#10),to-read,,,,0,0
13129925,Horrorstör,Grady Hendrix,"Hendrix, Grady",,"=""1594745269""","=""9781594745263""",1,3.66,Quirk Books,Paperback,248,2014,2014,2021/09/16,2021/08/30,,,read,,,,1,0
69136,"The Book of Lost Things (The Book of Lost Things, #1)",John Connolly,"Connolly, John",,"=""0743298853""","=""9780743298858""",0,3.96,Atria Books,Hardcover,339,2006,2006,,2021/09/07,to-read,to-read (#9),to-read,,,,0,0
42080142,The Turn of the Key,Ruth Ware,"Ware, Ruth",,"=""1501188771""","=""9781501188770""",4,3.92,Scout Press,Hardcover,337,2019,2019,,2021/08/20,2021,2021 (#3),read,,,,1,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""""","=""""",0,4.06,Harper Perennial Modern Classics,Paperback,294,2006,1963,,2021/08/23,to-read,to-read (#8),to-read,,,,0,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",0,3.88,Penguin,Paperback,368,1995,1955,,2021/08/23,to-read,to-read (#7),to-read,,,,0,0
4667024,The Help,Kathryn Stockett,"Stockett, Kathryn",,"=""0399155341""","=""9780399155345""",0,4.47,G.P. Putnam's Sons,Hardcover,464,2009,2009,,2021/08/23,to-read,to-read (#6),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2021/08/23,to-read,to-read (#5),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,277,2001,1951,,2021/08/23,to-read,to-read (#4),to-read,,,,0,0
35068705,"The Poppy War (The Poppy War, #1)",R.F. Kuang,"Kuang, R.F.",,"=""0062662597""","=""9780062662590""",0,4.17,Harper Voyager,ebook,545,2018,2018,,2021/08/23,to-read,to-read (#3),to-read,,,,0,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""9780385534635""",0,4.01,Doubleday,Hardcover,506,2011,2011,,2021/08/23,to-read,to-read (#2),to-read,,,,0,0
35522836,No Exit,Taylor  Adams,"Adams, Taylor",,"=""1912106760""","=""""",5,4.00,Joffe Books,Kindle Edition,287,2017,2017,,2021/08/22,2021,2021 (#4),read,,,,1,0
28187230,The Woman in Cabin 10,Ruth Ware,"Ware, Ruth",,"=""1501132938""","=""9781501132933""",0,3.73,Scout Press,Hardcover,341,2016,2016,,2021/08/20,2021,2021 (#2),read,,,,1,0
27161156,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,"Vance, J.D.",,"=""0062300547""","=""9780062300546""",5,3.86,Harper,Hardcover,264,2016,2016,,2021/08/20,2021,2021 (#1),read,,,,1,0
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",3,4.14,Katherine Tegen Books,Paperback,487,2012,2011,,2021/04/09,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",3,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2021/04/09,,,read,,,,1,0
41865,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,"Meyer, Stephenie",,"=""0316015849""","=""9780316015844""",2,3.66,"Little, Brown and Company",Paperback,498,2006,2005,,2021/04/09,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",3,4.34,Scholastic Press,Hardcover,374,2008,2008,,2021/04/09,,,read,,,,1,0
33516773,Big Little Lies,Liane Moriarty,"Moriarty, Liane",,"=""0399587195""","=""9780399587191""",4,4.31,Berkley,Paperback,460,2017,2014,,2021/04/09,,,read,,,,1,0
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",4,4.17,Viking Canada,Hardcover,480,2008,2005,,2021/04/09,,,read,,,,1,0
41150487,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,"=""""","=""""",0,4.08,St. Martin's Griffin,Paperback,448,2019,2019,,2021/04/09,to-read,to-read (#1),to-read,,,,0,0
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",3,3.96,Riverhead Books,Hardcover,336,2015,2015,,2021/04/09,,,read,,,,1,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""""","=""""",5,4.14,Broadway Books,Paperback,415,2014,2012,,2021/04/09,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2021/04/09,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2021/04/09,,,read,,,,1,0
